Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    (106) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 80
    emphasis        shift and go to state 51
    link            shift and go to state 52
    email           shift and go to state 53
    author          shift and go to state 42
    comment         shift and go to state 27

    CONT_SECL                      shift and go to state 133
    CONT_2                         shift and go to state 79
    EMPHASIS                       shift and go to state 81
    LINK                           shift and go to state 82
    EMAIL                          shift and go to state 83
    AUTHOR                         shift and go to state 84
    COMMENT                        shift and go to state 85

state 52

    (107) LINK -> link . CONT_SECL cierreLink
    (108) CONT_SECL -> . CONT_2
    (109) CONT_SECL -> . CONT_2 CONT_SECL
    (110) CONT_2 -> . contenido_texto
    (111) CONT_2 -> . EMPHASIS
    (112) CONT_2 -> . LINK
    (113) CONT_2 -> . EMAIL
    (114) CONT_2 -> . AUTHOR
    (115) CONT_2 -> . COMMENT
    (105) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (107) LINK -> . link CONT_SECL cierreLink
    (132) EMAIL -> . email CONT_VAR cierreEmail
    (84) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (106) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 80
    emphasis        shift and go to state 51
    link            shift and go to state 52
    email           shift and go to state 53
    author          shift and go to state 42
    comment         shift and go to state 27

    CONT_SECL                      shift and go to state 134
    CONT_2                         shift and go to state 79
    EMPHASIS                       shift and go to state 81
    LINK                           shift and go to state 82
    EMAIL                          shift and go to state 83
    AUTHOR                         shift and go to state 84
    COMMENT                        shift and go to state 85

state 53

    (132) EMAIL -> email . CONT_VAR cierreEmail
    (120) CONT_VAR -> . CONT_3
    (121) CONT_VAR -> . CONT_3 CONT_VAR
    (122) CONT_3 -> . contenido_texto
    (123) CONT_3 -> . LINK
    (124) CONT_3 -> . EMPHASIS
    (125) CONT_3 -> . COMMENT
    (107) LINK -> . link CONT_SECL cierreLink
    (105) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (106) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 125
    link            shift and go to state 52
    emphasis        shift and go to state 51
    comment         shift and go to state 27

    CONT_VAR                       shift and go to state 135
    CONT_3                         shift and go to state 124
    LINK                           shift and go to state 126
    EMPHASIS                       shift and go to state 127
    COMMENT                        shift and go to state 128

state 54

    (25) CONT_A_S -> CONT_1 CONT_A_S .
    (27) CONT_A_S -> CONT_1 CONT_A_S . SECTIONS
    (20) SECTIONS -> . SECTION
    (21) SECTIONS -> . SECTION SECTIONS
    (22) SECTIONS -> . SIMPLE_SEC
    (23) SECTIONS -> . SIMPLE_SEC SECTIONS
    (16) SECTION -> . section CONT_A_S cierreSection
    (17) SECTION -> . section INFO CONT_A_S cierreSection
    (18) SECTION -> . section TITLE CONT_A_S cierreSection
    (19) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (37) SIMPLE_SEC -> . simpleSection CONT_SS cierreSimpleSection
    (38) SIMPLE_SEC -> . simpleSection INFO CONT_SS cierreSimpleSection
    (39) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cierreSimpleSection
    (40) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cierreSimpleSection

  ! shift/reduce conflict for section resolved as shift
  ! shift/reduce conflict for simpleSection resolved as shift
    cierreArticle   reduce using rule 25 (CONT_A_S -> CONT_1 CONT_A_S .)
    cierreSection   reduce using rule 25 (CONT_A_S -> CONT_1 CONT_A_S .)
    section         shift and go to state 58
    simpleSection   shift and go to state 59

  ! section         [ reduce using rule 25 (CONT_A_S -> CONT_1 CONT_A_S .) ]
  ! simpleSection   [ reduce using rule 25 (CONT_A_S -> CONT_1 CONT_A_S .) ]

    SECTIONS                       shift and go to state 136
    SECTION                        shift and go to state 56
    SIMPLE_SEC                     shift and go to state 57

state 55

    (26) CONT_A_S -> CONT_1 SECTIONS .

    cierreArticle   reduce using rule 26 (CONT_A_S -> CONT_1 SECTIONS .)
    section         reduce using rule 26 (CONT_A_S -> CONT_1 SECTIONS .)
    simpleSection   reduce using rule 26 (CONT_A_S -> CONT_1 SECTIONS .)
    cierreSection   reduce using rule 26 (CONT_A_S -> CONT_1 SECTIONS .)


state 56

    (20) SECTIONS -> SECTION .
    (21) SECTIONS -> SECTION . SECTIONS
    (20) SECTIONS -> . SECTION
    (21) SECTIONS -> . SECTION SECTIONS
    (22) SECTIONS -> . SIMPLE_SEC
    (23) SECTIONS -> . SIMPLE_SEC SECTIONS
    (16) SECTION -> . section CONT_A_S cierreSection
    (17) SECTION -> . section INFO CONT_A_S cierreSection
    (18) SECTION -> . section TITLE CONT_A_S cierreSection
    (19) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (37) SIMPLE_SEC -> . simpleSection CONT_SS cierreSimpleSection
    (38) SIMPLE_SEC -> . simpleSection INFO CONT_SS cierreSimpleSection
    (39) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cierreSimpleSection
    (40) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cierreSimpleSection

  ! shift/reduce conflict for section resolved as shift
  ! shift/reduce conflict for simpleSection resolved as shift
    cierreArticle   reduce using rule 20 (SECTIONS -> SECTION .)
    cierreSection   reduce using rule 20 (SECTIONS -> SECTION .)
    section         shift and go to state 58
    simpleSection   shift and go to state 59

  ! section         [ reduce using rule 20 (SECTIONS -> SECTION .) ]
  ! simpleSection   [ reduce using rule 20 (SECTIONS -> SECTION .) ]

    SECTION                        shift and go to state 56
    SECTIONS                       shift and go to state 137
    SIMPLE_SEC                     shift and go to state 57

state 57

    (22) SECTIONS -> SIMPLE_SEC .
    (23) SECTIONS -> SIMPLE_SEC . SECTIONS
    (20) SECTIONS -> . SECTION
    (21) SECTIONS -> . SECTION SECTIONS
    (22) SECTIONS -> . SIMPLE_SEC
    (23) SECTIONS -> . SIMPLE_SEC SECTIONS
    (16) SECTION -> . section CONT_A_S cierreSection
    (17) SECTION -> . section INFO CONT_A_S cierreSection
    (18) SECTION -> . section TITLE CONT_A_S cierreSection
    (19) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (37) SIMPLE_SEC -> . simpleSection CONT_SS cierreSimpleSection
    (38) SIMPLE_SEC -> . simpleSection INFO CONT_SS cierreSimpleSection
    (39) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cierreSimpleSection
    (40) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cierreSimpleSection

  ! shift/reduce conflict for section resolved as shift
  ! shift/reduce conflict for simpleSection resolved as shift
    cierreArticle   reduce using rule 22 (SECTIONS -> SIMPLE_SEC .)
    cierreSection   reduce using rule 22 (SECTIONS -> SIMPLE_SEC .)
    section         shift and go to state 58
    simpleSection   shift and go to state 59

  ! section         [ reduce using rule 22 (SECTIONS -> SIMPLE_SEC .) ]
  ! simpleSection   [ reduce using rule 22 (SECTIONS -> SIMPLE_SEC .) ]

    SIMPLE_SEC                     shift and go to state 57
    SECTIONS                       shift and go to state 138
    SECTION                        shift and go to state 56

state 58

    (16) SECTION -> section . CONT_A_S cierreSection
    (17) SECTION -> section . INFO CONT_A_S cierreSection
    (18) SECTION -> section . TITLE CONT_A_S cierreSection
    (19) SECTION -> section . INFO TITLE CONT_A_S cierreSection
    (24) CONT_A_S -> . CONT_1
    (25) CONT_A_S -> . CONT_1 CONT_A_S
    (26) CONT_A_S -> . CONT_1 SECTIONS
    (27) CONT_A_S -> . CONT_1 CONT_A_S SECTIONS
    (6) INFO -> . info CONT_INFO cierreInfo
    (45) TITLE -> . title CONT_TITLE cierreTitle
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    info            shift and go to state 8
    title           shift and go to state 9
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    CONT_A_S                       shift and go to state 139
    INFO                           shift and go to state 140
    TITLE                          shift and go to state 141
    CONT_1                         shift and go to state 10
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 59

    (37) SIMPLE_SEC -> simpleSection . CONT_SS cierreSimpleSection
    (38) SIMPLE_SEC -> simpleSection . INFO CONT_SS cierreSimpleSection
    (39) SIMPLE_SEC -> simpleSection . TITLE CONT_SS cierreSimpleSection
    (40) SIMPLE_SEC -> simpleSection . INFO TITLE CONT_SS cierreSimpleSection
    (41) CONT_SS -> . CONT_1
    (42) CONT_SS -> . CONT_1 CONT_SS
    (6) INFO -> . info CONT_INFO cierreInfo
    (45) TITLE -> . title CONT_TITLE cierreTitle
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    info            shift and go to state 8
    title           shift and go to state 9
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    CONT_SS                        shift and go to state 142
    INFO                           shift and go to state 143
    TITLE                          shift and go to state 144
    CONT_1                         shift and go to state 145
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 60

    (70) ITEMIZED_LIST -> itemizedlist LIST_ITEM . cierreItemizedlist

    cierreItemizedlist shift and go to state 146


state 61

    (81) LIST_ITEM -> listItem . CONT_ITEM cierreListItem
    (82) CONT_ITEM -> . CONT_1
    (83) CONT_ITEM -> . CONT_1 CONT_ITEM
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    CONT_ITEM                      shift and go to state 147
    CONT_1                         shift and go to state 148
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 62

    (116) IMPORTANT -> important TITLE . CONT_IMPORTANT cierreImportant
    (118) CONT_IMPORTANT -> . CONT_1
    (119) CONT_IMPORTANT -> . CONT_1 CONT_IMPORTANT
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    CONT_IMPORTANT                 shift and go to state 149
    CONT_1                         shift and go to state 64
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 63

    (117) IMPORTANT -> important CONT_IMPORTANT . cierreImportant

    cierreImportant shift and go to state 150


state 64

    (118) CONT_IMPORTANT -> CONT_1 .
    (119) CONT_IMPORTANT -> CONT_1 . CONT_IMPORTANT
    (118) CONT_IMPORTANT -> . CONT_1
    (119) CONT_IMPORTANT -> . CONT_1 CONT_IMPORTANT
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    cierreImportant reduce using rule 118 (CONT_IMPORTANT -> CONT_1 .)
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    CONT_1                         shift and go to state 64
    CONT_IMPORTANT                 shift and go to state 151
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 65

    (56) PARA -> para CONT_PARA . cierrePara

    cierrePara      shift and go to state 152


state 66

    (57) CONT_PARA -> ELEM_PARA .
    (58) CONT_PARA -> ELEM_PARA . CONT_PARA
    (57) CONT_PARA -> . ELEM_PARA
    (58) CONT_PARA -> . ELEM_PARA CONT_PARA
    (59) ELEM_PARA -> . contenido_texto
    (60) ELEM_PARA -> . EMPHASIS
    (61) ELEM_PARA -> . LINK
    (62) ELEM_PARA -> . EMAIL
    (63) ELEM_PARA -> . AUTHOR
    (64) ELEM_PARA -> . COMMENT
    (65) ELEM_PARA -> . ITEMIZED_LIST
    (66) ELEM_PARA -> . IMPORTANT
    (67) ELEM_PARA -> . ADDRESS
    (68) ELEM_PARA -> . MEDIA_OBJECT
    (69) ELEM_PARA -> . INFORMAL_TABLE
    (105) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (107) LINK -> . link CONT_SECL cierreLink
    (132) EMAIL -> . email CONT_VAR cierreEmail
    (84) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable

    cierrePara      reduce using rule 57 (CONT_PARA -> ELEM_PARA .)
    contenido_texto shift and go to state 67
    emphasis        shift and go to state 51
    link            shift and go to state 52
    email           shift and go to state 53
    author          shift and go to state 42
    comment         shift and go to state 27
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26

    ELEM_PARA                      shift and go to state 66
    CONT_PARA                      shift and go to state 153
    EMPHASIS                       shift and go to state 68
    LINK                           shift and go to state 69
    EMAIL                          shift and go to state 70
    AUTHOR                         shift and go to state 71
    COMMENT                        shift and go to state 72
    ITEMIZED_LIST                  shift and go to state 73
    IMPORTANT                      shift and go to state 74
    ADDRESS                        shift and go to state 75
    MEDIA_OBJECT                   shift and go to state 76
    INFORMAL_TABLE                 shift and go to state 77

state 67

    (59) ELEM_PARA -> contenido_texto .

    contenido_texto reduce using rule 59 (ELEM_PARA -> contenido_texto .)
    emphasis        reduce using rule 59 (ELEM_PARA -> contenido_texto .)
    link            reduce using rule 59 (ELEM_PARA -> contenido_texto .)
    email           reduce using rule 59 (ELEM_PARA -> contenido_texto .)
    author          reduce using rule 59 (ELEM_PARA -> contenido_texto .)
    comment         reduce using rule 59 (ELEM_PARA -> contenido_texto .)
    itemizedlist    reduce using rule 59 (ELEM_PARA -> contenido_texto .)
    important       reduce using rule 59 (ELEM_PARA -> contenido_texto .)
    address         reduce using rule 59 (ELEM_PARA -> contenido_texto .)
    mediaObject     reduce using rule 59 (ELEM_PARA -> contenido_texto .)
    informalTable   reduce using rule 59 (ELEM_PARA -> contenido_texto .)
    cierrePara      reduce using rule 59 (ELEM_PARA -> contenido_texto .)


state 68

    (60) ELEM_PARA -> EMPHASIS .

    contenido_texto reduce using rule 60 (ELEM_PARA -> EMPHASIS .)
    emphasis        reduce using rule 60 (ELEM_PARA -> EMPHASIS .)
    link            reduce using rule 60 (ELEM_PARA -> EMPHASIS .)
    email           reduce using rule 60 (ELEM_PARA -> EMPHASIS .)
    author          reduce using rule 60 (ELEM_PARA -> EMPHASIS .)
    comment         reduce using rule 60 (ELEM_PARA -> EMPHASIS .)
    itemizedlist    reduce using rule 60 (ELEM_PARA -> EMPHASIS .)
    important       reduce using rule 60 (ELEM_PARA -> EMPHASIS .)
    address         reduce using rule 60 (ELEM_PARA -> EMPHASIS .)
    mediaObject     reduce using rule 60 (ELEM_PARA -> EMPHASIS .)
    informalTable   reduce using rule 60 (ELEM_PARA -> EMPHASIS .)
    cierrePara      reduce using rule 60 (ELEM_PARA -> EMPHASIS .)


state 69

    (61) ELEM_PARA -> LINK .

    contenido_texto reduce using rule 61 (ELEM_PARA -> LINK .)
    emphasis        reduce using rule 61 (ELEM_PARA -> LINK .)
    link            reduce using rule 61 (ELEM_PARA -> LINK .)
    email           reduce using rule 61 (ELEM_PARA -> LINK .)
    author          reduce using rule 61 (ELEM_PARA -> LINK .)
    comment         reduce using rule 61 (ELEM_PARA -> LINK .)
    itemizedlist    reduce using rule 61 (ELEM_PARA -> LINK .)
    important       reduce using rule 61 (ELEM_PARA -> LINK .)
    address         reduce using rule 61 (ELEM_PARA -> LINK .)
    mediaObject     reduce using rule 61 (ELEM_PARA -> LINK .)
    informalTable   reduce using rule 61 (ELEM_PARA -> LINK .)
    cierrePara      reduce using rule 61 (ELEM_PARA -> LINK .)


state 70

    (62) ELEM_PARA -> EMAIL .

    contenido_texto reduce using rule 62 (ELEM_PARA -> EMAIL .)
    emphasis        reduce using rule 62 (ELEM_PARA -> EMAIL .)
    link            reduce using rule 62 (ELEM_PARA -> EMAIL .)
    email           reduce using rule 62 (ELEM_PARA -> EMAIL .)
    author          reduce using rule 62 (ELEM_PARA -> EMAIL .)
    comment         reduce using rule 62 (ELEM_PARA -> EMAIL .)
    itemizedlist    reduce using rule 62 (ELEM_PARA -> EMAIL .)
    important       reduce using rule 62 (ELEM_PARA -> EMAIL .)
    address         reduce using rule 62 (ELEM_PARA -> EMAIL .)
    mediaObject     reduce using rule 62 (ELEM_PARA -> EMAIL .)
    informalTable   reduce using rule 62 (ELEM_PARA -> EMAIL .)
    cierrePara      reduce using rule 62 (ELEM_PARA -> EMAIL .)


state 71

    (63) ELEM_PARA -> AUTHOR .

    contenido_texto reduce using rule 63 (ELEM_PARA -> AUTHOR .)
    emphasis        reduce using rule 63 (ELEM_PARA -> AUTHOR .)
    link            reduce using rule 63 (ELEM_PARA -> AUTHOR .)
    email           reduce using rule 63 (ELEM_PARA -> AUTHOR .)
    author          reduce using rule 63 (ELEM_PARA -> AUTHOR .)
    comment         reduce using rule 63 (ELEM_PARA -> AUTHOR .)
    itemizedlist    reduce using rule 63 (ELEM_PARA -> AUTHOR .)
    important       reduce using rule 63 (ELEM_PARA -> AUTHOR .)
    address         reduce using rule 63 (ELEM_PARA -> AUTHOR .)
    mediaObject     reduce using rule 63 (ELEM_PARA -> AUTHOR .)
    informalTable   reduce using rule 63 (ELEM_PARA -> AUTHOR .)
    cierrePara      reduce using rule 63 (ELEM_PARA -> AUTHOR .)


state 72

    (64) ELEM_PARA -> COMMENT .

    contenido_texto reduce using rule 64 (ELEM_PARA -> COMMENT .)
    emphasis        reduce using rule 64 (ELEM_PARA -> COMMENT .)
    link            reduce using rule 64 (ELEM_PARA -> COMMENT .)
    email           reduce using rule 64 (ELEM_PARA -> COMMENT .)
    author          reduce using rule 64 (ELEM_PARA -> COMMENT .)
    comment         reduce using rule 64 (ELEM_PARA -> COMMENT .)
    itemizedlist    reduce using rule 64 (ELEM_PARA -> COMMENT .)
    important       reduce using rule 64 (ELEM_PARA -> COMMENT .)
    address         reduce using rule 64 (ELEM_PARA -> COMMENT .)
    mediaObject     reduce using rule 64 (ELEM_PARA -> COMMENT .)
    informalTable   reduce using rule 64 (ELEM_PARA -> COMMENT .)
    cierrePara      reduce using rule 64 (ELEM_PARA -> COMMENT .)


state 73

    (65) ELEM_PARA -> ITEMIZED_LIST .

    contenido_texto reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)
    emphasis        reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)
    link            reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)
    email           reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)
    author          reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)
    comment         reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)
